BveTs Structure List 1.00

線路系
RailL0, rails\RailL0.x
bokutei3,builds\bokutei\3.x
bokutei4,builds\bokutei\4.x
bokutei5,builds\bokutei\5.x
bokutei6,builds\bokutei\6.x



#千住関屋・橋戸町

#仲町・千住一丁目
sekiya0L,builds\sekiya\0L.x
sekiya1L,builds\sekiya\1L.x
sekiya2L,builds\sekiya\2L.x
sekiya3L,builds\sekiya\3L.x
sekiya4L,builds\sekiya\4L.x
sekiya5L,builds\sekiya\5L.x
sekiya6L,builds\sekiya\6L.x
sekiya7L,builds\sekiya\7L.x

sekiya0R,builds\sekiya\0R.x
sekiya1R,builds\sekiya\1R.x
sekiya2R,builds\sekiya\2R.x
sekiya3R,builds\sekiya\3R.x
sekiya4R,builds\sekiya\4R.x
sekiya5R,builds\sekiya\5R.x

#駅とか
#三ノ輪
minowa1,builds\H19\minowa1.x
minowa2,builds\H19\minowa2.x
#入谷
iriyakabe,builds\H18\iriyakabe.x
iriyakabe2,builds\H18\iriyakabe2.x
#上野
uenoyuka,builds\H17\uenoyuka.x
uenokabe,builds\H17\uenokabe.x
uenohashira,builds\H17\uenohashira.x
uenokabe3,builds\H17\uenokabe3.x
#仲御徒町
nakaokawall,builds\H16\nakaokawall1.x
nakaokawall2,builds\H16\nakaokawall2.x
nakaokayuka,builds\H16\nakaokayuka.x
hashira1,builds\H16\hashira1.x
hashira2,builds\H16\hashira2.x
nakaokatenjou,builds\H16\tenjou.x
nakaokakabe3,builds\H16\nakaokakabe3.x
nakaokakabe2,builds\H16\nakaokakabe2.x
#秋葉原
akibatenjo,builds\H15\akibatenjo.x
akibawall1,builds\H15\akibawall1.x
akibawall2,builds\H15\akibawall2.x
akibaedge,builds\H15\akibaedge.x
akibawall6,builds\H15\akibawall6.x
akibawall3,builds\H15\akibawall3.x
akibawall4,builds\H15\akibawall4.x
akibaenter,builds\H15\akibaenter.x
#小伝馬町
kodenmawall1,builds\H14\kodenmawall1.x
kodenmawall2,builds\H14\kodenmawall2.x
kodenmatenjo,builds\H14\kodenmatenjo.x
kodenmayuka,builds\H14\kodenmayuka.x
kodenmalight,builds\H14\kodenmalight.x
kodenmahashira,builds\H14\kodenmahashira.x
#人形町
ningyowall1,builds\H13\ningyowall1.x
ningyowall2,builds\H13\ningyowall2.x
ningyotenjo,builds\H13\ningyotenjo.x
light,builds\H13\light.x
ningyoyuka,builds\H13\NingyoYuka.x
kaidan1,builds\H13\kaidan1.x
kaidanwall1,builds\H13\kaidanwall1.x
cakeshop,builds\H13\cakeshop.x
#茅場町
kayabawall,builds\H12\kayabawall.x
kayabayuka,builds\H12\kayabayuka.x
kayabatenjo,builds\H12\kayabatenjo.x
kayabapole,builds\H12\kayabapole.x


#汎用シリーズ
form-hidari,builds\general\form-hidari.x
form-migi,builds\general\form-migi.x


#車両
70090-1,trains\70000\70090-1.x
70090-2,trains\70000\70090-2.x
70090-1_TH,trains\70000\70090-1_TH.x
70090-2_TH,trains\70000\70090-2_TH.x
70000-1,trains\70000\70000-1.x
70000-2,trains\70000\70000-2.x

#くーせみ様提供
103L,collaborator\kuusemi\wayobj\103L.x
104L,collaborator\kuusemi\wayobj\104L.x
103R,collaborator\kuusemi\wayobj\103R.x
104R,collaborator\kuusemi\wayobj\104R.x
105L,collaborator\kuusemi\wayobj\105L.x
106,collaborator\kuusemi\wayobj\106.x
202_3,collaborator\kuusemi\wayobj\202_3.x

#wattzmaro改造
205,collaborator\kuusemi\wayobj\205.x

#BVE_i_様提供
Rail3_1,collaborator\BVE_i_\Rail\3_1.x
Rail3_2,collaborator\BVE_i_\Rail\3_2.x
Rail3_3,collaborator\BVE_i_\Rail\3_3.x
Rail2,collaborator\BVE_i_\Rail\2.x

TEST
03test,TEST\03\TEST.x
20000test,TEST\20000\20000-1.x
bg0,BackGround\Bg.x

#plateau,TEST\軌道作成専用\test.x
#plateau2,TEST\軌道作成専用\test2.x
