BveTs Structure List 1.00


#車両
03M_5,trains\03\03M_5.x
TX1000-1b,trains\TX\1000_TcBack.x
TX2000-1,trains\TX\2000_Tc.x
TX2000-2,trains\TX\2000_T.x
TX2000-3,trains\TX\2000_M.x
TX2000-4,trains\TX\2000_back.x
TX2000-1b,trains\TX\2000_TcBack.x

8000tc,trains\TRTA8000\8000tc.x
8000mt,trains\TRTA8000\8000mt.x
8000mtp,trains\TRTA8000\8000mtp.x
8000tcb,trains\TRTA8000\8000tcb.x

8500t,trains\TKK8500\8500_T.x
8500m,trains\TKK8500\8500_M.x
8500tc,trains\TKK8500\8500_Tc.x
8500tcb,trains\TKK8500\8500_Tcb.x
#しの様制作
Tc'E656-0,trains\Shino's_Str\series_E657_Normal\Tc'E656-0.x
ME657-0,trains\Shino's_Str\series_E657_Normal\ME657-0.x
ME656-0,trains\Shino's_Str\series_E657_Normal\ME656-0.x
TE657-0,trains\Shino's_Str\series_E657_Normal\TE657-0.x
TsE657-0,trains\Shino's_Str\series_E657_Normal\TsE657-0.x
TcE657-0,trains\Shino's_Str\series_E657_Normal\TcE657-0.x

Tc'E530-0,trains\Shino's_Str\series_E531-0\Tc'E530-0.x
Tc'E530-0b,trains\Shino's_Str\series_E531-0\Tc'E530-0b.x
M'E530-0,trains\Shino's_Str\series_E531-0\M'E530-0.x
ME531-1000,trains\Shino's_Str\series_E531-0\ME531-1000.x
Ts'E530-0,trains\Shino's_Str\series_E531-0\Ts'E530-0.x
TsE531-0,trains\Shino's_Str\series_E531-0\TsE531-0.x
T'E530-2000,trains\Shino's_Str\series_E531-0\T'E530-2000.x
TcE531-0,trains\Shino's_Str\series_E531-0\TcE531-0.x
Tc'E530-2000,trains\Shino's_Str\series_E531-0\Tc'E530-2000.x
M'E530-1000,trains\Shino's_Str\series_E531-0\M'E530-1000.x
ME531-0,trains\Shino's_Str\series_E531-0\ME531-0.x
TE531-0,trains\Shino's_Str\series_E531-0\TE531-0.x
TcE531-1000,trains\Shino's_Str\series_E531-0\TcE531-1000.x
TcE531-1000b,trains\Shino's_Str\series_E531-0\TcE531-1000b.x

#サハ209様制作
Tc230,trains\231\Tc230.x
M230,trains\231\M230.x
M231,trains\231\M231.x
T231,trains\231\M230.x
Tc231r,trains\231\Tc231r.x
Tc230r,trains\231\Tc230r.x
